Date,Td,Tm,Ty,"Qmax,m","Qmean,m","Qmin,m","Qmax,y","Qmean,y","Qmin,y",Q
3.05.2012,3,5,2012,171,105.63,102,546,57.87,9.70,147
4.05.2012,4,5,2012,171,105.63,102,546,57.87,9.70,149
5.05.2012,5,5,2012,171,105.63,102,546,57.87,9.70,156
6.05.2012,6,5,2012,171,105.63,102,546,57.87,9.70,162
7.05.2012,7,5,2012,171,105.63,102,546,57.87,9.70,169
8.05.2012,8,5,2012,171,105.63,102,546,57.87,9.70,171
9.05.2012,9,5,2012,171,105.63,102,546,57.87,9.70,160
10.05.2012,10,5,2012,171,105.63,102,546,57.87,9.70,147
11.05.2012,11,5,2012,171,105.63,102,546,57.87,9.70,139
12.05.2012,12,5,2012,171,105.63,102,546,57.87,9.70,133
13.05.2012,13,5,2012,171,105.63,102,546,57.87,9.70,129
14.05.2012,14,5,2012,171,105.63,102,546,57.87,9.70,135
15.05.2012,15,5,2012,171,105.63,102,546,57.87,9.70,127
16.05.2012,16,5,2012,171,105.63,102,546,57.87,9.70,123
17.05.2012,17,5,2012,171,105.63,102,546,57.87,9.70,118
18.05.2012,18,5,2012,171,105.63,102,546,57.87,9.70,110
19.05.2012,19,5,2012,171,105.63,102,546,57.87,9.70,105
20.05.2012,20,5,2012,171,105.63,102,546,57.87,9.70,102
21.05.2012,21,5,2012,171,105.63,102,546,57.87,9.70,114
22.05.2012,22,5,2012,171,105.63,102,546,57.87,9.70,143
23.05.2012,23,5,2012,171,105.63,102,546,57.87,9.70,133
24.05.2012,24,5,2012,171,105.63,102,546,57.87,9.70,121
25.05.2012,25,5,2012,171,105.63,102,546,57.87,9.70,118
26.05.2012,26,5,2012,171,105.63,102,546,57.87,9.70,116
27.05.2012,27,5,2012,171,105.63,102,546,57.87,9.70,114
28.05.2012,28,5,2012,171,105.63,102,546,57.87,9.70,114
29.05.2012,29,5,2012,171,105.63,102,546,57.87,9.70,109
30.05.2012,30,5,2012,171,105.63,102,546,57.87,9.70,110
31.05.2012,31,5,2012,171,105.63,102,546,57.87,9.70,109
1.06.2012,1,6,2012,105,54.32,33.5,546,57.87,9.70,105
2.06.2012,2,6,2012,105,54.32,33.5,546,57.87,9.70,102
3.06.2012,3,6,2012,105,54.32,33.5,546,57.87,9.70,95.4
4.06.2012,4,6,2012,105,54.32,33.5,546,57.87,9.70,92.2
5.06.2012,5,6,2012,105,54.32,33.5,546,57.87,9.70,86.2
6.06.2012,6,6,2012,105,54.32,33.5,546,57.87,9.70,83.4
7.06.2012,7,6,2012,105,54.32,33.5,546,57.87,9.70,79.2
8.06.2012,8,6,2012,105,54.32,33.5,546,57.87,9.70,77.8
9.06.2012,9,6,2012,105,54.32,33.5,546,57.87,9.70,79.2
10.06.2012,10,6,2012,105,54.32,33.5,546,57.87,9.70,76.4
11.06.2012,11,6,2012,105,54.32,33.5,546,57.87,9.70,71.4
12.06.2012,12,6,2012,105,54.32,33.5,546,57.87,9.70,67.8
13.06.2012,13,6,2012,105,54.32,33.5,546,57.87,9.70,61.9
14.06.2012,14,6,2012,105,54.32,33.5,546,57.87,9.70,56.1
15.06.2012,15,6,2012,105,54.32,33.5,546,57.87,9.70,53.8
16.06.2012,16,6,2012,105,54.32,33.5,546,57.87,9.70,51.5
17.06.2012,17,6,2012,105,54.32,33.5,546,57.87,9.70,47.5
18.06.2012,18,6,2012,105,54.32,33.5,546,57.87,9.70,45.5
19.06.2012,19,6,2012,105,54.32,33.5,546,57.87,9.70,43.5
20.06.2012,20,6,2012,105,54.32,33.5,546,57.87,9.70,40.7
21.06.2012,21,6,2012,105,54.32,33.5,546,57.87,9.70,39.1
22.06.2012,22,6,2012,105,54.32,33.5,546,57.87,9.70,40.7
23.06.2012,23,6,2012,105,54.32,33.5,546,57.87,9.70,41.5
24.06.2012,24,6,2012,105,54.32,33.5,546,57.87,9.70,43.5
25.06.2012,25,6,2012,105,54.32,33.5,546,57.87,9.70,44.5
26.06.2012,26,6,2012,105,54.32,33.5,546,57.87,9.70,44.5
27.06.2012,27,6,2012,105,54.32,33.5,546,57.87,9.70,39.1
28.06.2012,28,6,2012,105,54.32,33.5,546,57.87,9.70,38.3
29.06.2012,29,6,2012,105,54.32,33.5,546,57.87,9.70,35.1
30.06.2012,30,6,2012,105,54.32,33.5,546,57.87,9.70,33.5
1.07.2012,1,7,2012,39.1,20.67,12.4,546,57.87,9.70,32.1
2.07.2012,2,7,2012,39.1,20.67,12.4,546,57.87,9.70,30.6
3.07.2012,3,7,2012,39.1,20.67,12.4,546,57.87,9.70,35.1
4.07.2012,4,7,2012,39.1,20.67,12.4,546,57.87,9.70,39.1
5.07.2012,5,7,2012,39.1,20.67,12.4,546,57.87,9.70,38.3
6.07.2012,6,7,2012,39.1,20.67,12.4,546,57.87,9.70,35.1
7.07.2012,7,7,2012,39.1,20.67,12.4,546,57.87,9.70,34.3
8.07.2012,8,7,2012,39.1,20.67,12.4,546,57.87,9.70,32.1
9.07.2012,9,7,2012,39.1,20.67,12.4,546,57.87,9.70,32.1
10.07.2012,10,7,2012,39.1,20.67,12.4,546,57.87,9.70,29.9
11.07.2012,11,7,2012,39.1,20.67,12.4,546,57.87,9.70,30.6
12.07.2012,12,7,2012,39.1,20.67,12.4,546,57.87,9.70,27
13.07.2012,13,7,2012,39.1,20.67,12.4,546,57.87,9.70,25.7
14.07.2012,14,7,2012,39.1,20.67,12.4,546,57.87,9.70,24.5
15.07.2012,15,7,2012,39.1,20.67,12.4,546,57.87,9.70,23.3
16.07.2012,16,7,2012,39.1,20.67,12.4,546,57.87,9.70,21.5
17.07.2012,17,7,2012,39.1,20.67,12.4,546,57.87,9.70,20.3
18.07.2012,18,7,2012,39.1,20.67,12.4,546,57.87,9.70,19.4
19.07.2012,19,7,2012,39.1,20.67,12.4,546,57.87,9.70,19.4
20.07.2012,20,7,2012,39.1,20.67,12.4,546,57.87,9.70,18.5
21.07.2012,21,7,2012,39.1,20.67,12.4,546,57.87,9.70,19
22.07.2012,22,7,2012,39.1,20.67,12.4,546,57.87,9.70,18.5
23.07.2012,23,7,2012,39.1,20.67,12.4,546,57.87,9.70,17.2
24.07.2012,24,7,2012,39.1,20.67,12.4,546,57.87,9.70,16.3
25.07.2012,25,7,2012,39.1,20.67,12.4,546,57.87,9.70,15.8
26.07.2012,26,7,2012,39.1,20.67,12.4,546,57.87,9.70,14.5
27.07.2012,27,7,2012,39.1,20.67,12.4,546,57.87,9.70,14.5
28.07.2012,28,7,2012,39.1,20.67,12.4,546,57.87,9.70,13.7
29.07.2012,29,7,2012,39.1,20.67,12.4,546,57.87,9.70,13.2
30.07.2012,30,7,2012,39.1,20.67,12.4,546,57.87,9.70,12.4
31.07.2012,31,7,2012,39.1,20.67,12.4,546,57.87,9.70,13.2
1.08.2012,1,8,2012,18.1,11.03,9.93,546,57.87,9.70,13.7
2.08.2012,2,8,2012,18.1,11.03,9.93,546,57.87,9.70,12.4
3.08.2012,3,8,2012,18.1,11.03,9.93,546,57.87,9.70,10.9
4.08.2012,4,8,2012,18.1,11.03,9.93,546,57.87,9.70,12.4
5.08.2012,5,8,2012,18.1,11.03,9.93,546,57.87,9.70,10.2
6.08.2012,6,8,2012,18.1,11.03,9.93,546,57.87,9.70,11.9
7.08.2012,7,8,2012,18.1,11.03,9.93,546,57.87,9.70,9.93
8.08.2012,8,8,2012,18.1,11.03,9.93,546,57.87,9.70,9.93
9.08.2012,9,8,2012,18.1,11.03,9.93,546,57.87,9.70,10.9
10.08.2012,10,8,2012,18.1,11.03,9.93,546,57.87,9.70,9.93
11.08.2012,11,8,2012,18.1,11.03,9.93,546,57.87,9.70,9.93
12.08.2012,12,8,2012,18.1,11.03,9.93,546,57.87,9.70,10.9
13.08.2012,13,8,2012,18.1,11.03,9.93,546,57.87,9.70,10.6
14.08.2012,14,8,2012,18.1,11.03,9.93,546,57.87,9.70,13.7
15.08.2012,15,8,2012,18.1,11.03,9.93,546,57.87,9.70,13.2
16.08.2012,16,8,2012,18.1,11.03,9.93,546,57.87,9.70,15.8
17.08.2012,17,8,2012,18.1,11.03,9.93,546,57.87,9.70,16.3
18.08.2012,18,8,2012,18.1,11.03,9.93,546,57.87,9.70,16.3
19.08.2012,19,8,2012,18.1,11.03,9.93,546,57.87,9.70,16.7
20.08.2012,20,8,2012,18.1,11.03,9.93,546,57.87,9.70,17.6
21.08.2012,21,8,2012,18.1,11.03,9.93,546,57.87,9.70,18.1
22.08.2012,22,8,2012,18.1,11.03,9.93,546,57.87,9.70,18.1
23.08.2012,23,8,2012,18.1,11.03,9.93,546,57.87,9.70,17.2
24.08.2012,24,8,2012,18.1,11.03,9.93,546,57.87,9.70,16.3
25.08.2012,25,8,2012,18.1,11.03,9.93,546,57.87,9.70,15.8
26.08.2012,26,8,2012,18.1,11.03,9.93,546,57.87,9.70,15.8
27.08.2012,27,8,2012,18.1,11.03,9.93,546,57.87,9.70,15.8
28.08.2012,28,8,2012,18.1,11.03,9.93,546,57.87,9.70,16.3
29.08.2012,29,8,2012,18.1,11.03,9.93,546,57.87,9.70,15.4
30.08.2012,30,8,2012,18.1,11.03,9.93,546,57.87,9.70,14.9
31.08.2012,31,8,2012,18.1,11.03,9.93,546,57.87,9.70,14.9
1.09.2012,1,9,2012,18.5,11.06,14.5,546,57.87,9.70,14.9
2.09.2012,2,9,2012,18.5,11.06,14.5,546,57.87,9.70,14.9
3.09.2012,3,9,2012,18.5,11.06,14.5,546,57.87,9.70,14.5
4.09.2012,4,9,2012,18.5,11.06,14.5,546,57.87,9.70,14.9
5.09.2012,5,9,2012,18.5,11.06,14.5,546,57.87,9.70,15.8
6.09.2012,6,9,2012,18.5,11.06,14.5,546,57.87,9.70,16.7
7.09.2012,7,9,2012,18.5,11.06,14.5,546,57.87,9.70,18.5
8.09.2012,8,9,2012,18.5,11.06,14.5,546,57.87,9.70,16.7
9.09.2012,9,9,2012,18.5,11.06,14.5,546,57.87,9.70,16.3
10.09.2012,10,9,2012,18.5,11.06,14.5,546,57.87,9.70,16.3
11.09.2012,11,9,2012,18.5,11.06,14.5,546,57.87,9.70,16.3
12.09.2012,12,9,2012,18.5,11.06,14.5,546,57.87,9.70,16.7
13.09.2012,13,9,2012,18.5,11.06,14.5,546,57.87,9.70,16.3
14.09.2012,14,9,2012,18.5,11.06,14.5,546,57.87,9.70,16.3
15.09.2012,15,9,2012,18.5,11.06,14.5,546,57.87,9.70,17.2
16.09.2012,16,9,2012,18.5,11.06,14.5,546,57.87,9.70,16.3
17.09.2012,17,9,2012,18.5,11.06,14.5,546,57.87,9.70,15.4
18.09.2012,18,9,2012,18.5,11.06,14.5,546,57.87,9.70,14.9
19.09.2012,19,9,2012,18.5,11.06,14.5,546,57.87,9.70,14.9
20.09.2012,20,9,2012,18.5,11.06,14.5,546,57.87,9.70,15.4
21.09.2012,21,9,2012,18.5,11.06,14.5,546,57.87,9.70,15.4
22.09.2012,22,9,2012,18.5,11.06,14.5,546,57.87,9.70,15.8
23.09.2012,23,9,2012,18.5,11.06,14.5,546,57.87,9.70,16.3
24.09.2012,24,9,2012,18.5,11.06,14.5,546,57.87,9.70,16.7
25.09.2012,25,9,2012,18.5,11.06,14.5,546,57.87,9.70,16.7
26.09.2012,26,9,2012,18.5,11.06,14.5,546,57.87,9.70,16.7
27.09.2012,27,9,2012,18.5,11.06,14.5,546,57.87,9.70,16.7
28.09.2012,28,9,2012,18.5,11.06,14.5,546,57.87,9.70,16.7
29.09.2012,29,9,2012,18.5,11.06,14.5,546,57.87,9.70,16.7
30.09.2012,30,9,2012,18.5,11.06,14.5,546,57.87,9.70,17.2
1.10.2012,1,10,2012,20.9,18.25,14.1,340,69.84,3.37,14.1
2.10.2012,2,10,2012,20.9,18.25,14.1,340,69.84,3.37,14.5
3.10.2012,3,10,2012,20.9,18.25,14.1,340,69.84,3.37,14.9
4.10.2012,4,10,2012,20.9,18.25,14.1,340,69.84,3.37,14.9
5.10.2012,5,10,2012,20.9,18.25,14.1,340,69.84,3.37,15.8
6.10.2012,6,10,2012,20.9,18.25,14.1,340,69.84,3.37,16.3
7.10.2012,7,10,2012,20.9,18.25,14.1,340,69.84,3.37,16.3
8.10.2012,8,10,2012,20.9,18.25,14.1,340,69.84,3.37,16.7
9.10.2012,9,10,2012,20.9,18.25,14.1,340,69.84,3.37,17.2
10.10.2012,10,10,2012,20.9,18.25,14.1,340,69.84,3.37,17.2
11.10.2012,11,10,2012,20.9,18.25,14.1,340,69.84,3.37,19.4
12.10.2012,12,10,2012,20.9,18.25,14.1,340,69.84,3.37,20.3
13.10.2012,13,10,2012,20.9,18.25,14.1,340,69.84,3.37,20.9
14.10.2012,14,10,2012,20.9,18.25,14.1,340,69.84,3.37,19.4
15.10.2012,15,10,2012,20.9,18.25,14.1,340,69.84,3.37,19
16.10.2012,16,10,2012,20.9,18.25,14.1,340,69.84,3.37,19
17.10.2012,17,10,2012,20.9,18.25,14.1,340,69.84,3.37,19
18.10.2012,18,10,2012,20.9,18.25,14.1,340,69.84,3.37,18.5
19.10.2012,19,10,2012,20.9,18.25,14.1,340,69.84,3.37,17.6
20.10.2012,20,10,2012,20.9,18.25,14.1,340,69.84,3.37,17.6
21.10.2012,21,10,2012,20.9,18.25,14.1,340,69.84,3.37,18.5
22.10.2012,22,10,2012,20.9,18.25,14.1,340,69.84,3.37,19.4
23.10.2012,23,10,2012,20.9,18.25,14.1,340,69.84,3.37,18.5
24.10.2012,24,10,2012,20.9,18.25,14.1,340,69.84,3.37,18.1
25.10.2012,25,10,2012,20.9,18.25,14.1,340,69.84,3.37,18.1
26.10.2012,26,10,2012,20.9,18.25,14.1,340,69.84,3.37,18.1
27.10.2012,27,10,2012,20.9,18.25,14.1,340,69.84,3.37,18.1
28.10.2012,28,10,2012,20.9,18.25,14.1,340,69.84,3.37,18.1
29.10.2012,29,10,2012,20.9,18.25,14.1,340,69.84,3.37,17.2
30.10.2012,30,10,2012,20.9,18.25,14.1,340,69.84,3.37,17.6
31.10.2012,31,10,2012,20.9,18.25,14.1,340,69.84,3.37,18.5
1.11.2012,1,11,2012,52.7,21.95,13.7,340,69.84,3.37,18.1
2.11.2012,2,11,2012,52.7,21.95,13.7,340,69.84,3.37,18.5
3.11.2012,3,11,2012,52.7,21.95,13.7,340,69.84,3.37,19.4
4.11.2012,4,11,2012,52.7,21.95,13.7,340,69.84,3.37,18.5
5.11.2012,5,11,2012,52.7,21.95,13.7,340,69.84,3.37,18.5
6.11.2012,6,11,2012,52.7,21.95,13.7,340,69.84,3.37,15.8
7.11.2012,7,11,2012,52.7,21.95,13.7,340,69.84,3.37,13.7
8.11.2012,8,11,2012,52.7,21.95,13.7,340,69.84,3.37,22.1
9.11.2012,9,11,2012,52.7,21.95,13.7,340,69.84,3.37,20.3
10.11.2012,10,11,2012,52.7,21.95,13.7,340,69.84,3.37,22.7
11.11.2012,11,11,2012,52.7,21.95,13.7,340,69.84,3.37,21.5
12.11.2012,12,11,2012,52.7,21.95,13.7,340,69.84,3.37,33.5
13.11.2012,13,11,2012,52.7,21.95,13.7,340,69.84,3.37,52.7
14.11.2012,14,11,2012,52.7,21.95,13.7,340,69.84,3.37,38.3
15.11.2012,15,11,2012,52.7,21.95,13.7,340,69.84,3.37,40.7
16.11.2012,16,11,2012,52.7,21.95,13.7,340,69.84,3.37,36.7
17.11.2012,17,11,2012,52.7,21.95,13.7,340,69.84,3.37,30.6
18.11.2012,18,11,2012,52.7,21.95,13.7,340,69.84,3.37,27
19.11.2012,19,11,2012,52.7,21.95,13.7,340,69.84,3.37,25.1
20.11.2012,20,11,2012,52.7,21.95,13.7,340,69.84,3.37,24.5
21.11.2012,21,11,2012,52.7,21.95,13.7,340,69.84,3.37,23.3
22.11.2012,22,11,2012,52.7,21.95,13.7,340,69.84,3.37,22.1
23.11.2012,23,11,2012,52.7,21.95,13.7,340,69.84,3.37,22.1
24.11.2012,24,11,2012,52.7,21.95,13.7,340,69.84,3.37,22.1
25.11.2012,25,11,2012,52.7,21.95,13.7,340,69.84,3.37,22.7
26.11.2012,26,11,2012,52.7,21.95,13.7,340,69.84,3.37,22.1
27.11.2012,27,11,2012,52.7,21.95,13.7,340,69.84,3.37,23.3
28.11.2012,28,11,2012,52.7,21.95,13.7,340,69.84,3.37,22.7
29.11.2012,29,11,2012,52.7,21.95,13.7,340,69.84,3.37,23.3
30.11.2012,30,11,2012,52.7,21.95,13.7,340,69.84,3.37,22.7
1.12.2012,1,12,2012,79.2,32.19,21.5,340,69.84,3.37,22.7
2.12.2012,2,12,2012,79.2,32.19,21.5,340,69.84,3.37,21.5
3.12.2012,3,12,2012,79.2,32.19,21.5,340,69.84,3.37,22.1
4.12.2012,4,12,2012,79.2,32.19,21.5,340,69.84,3.37,23.9
5.12.2012,5,12,2012,79.2,32.19,21.5,340,69.84,3.37,24.5
6.12.2012,6,12,2012,79.2,32.19,21.5,340,69.84,3.37,28.5
7.12.2012,7,12,2012,79.2,32.19,21.5,340,69.84,3.37,36.7
8.12.2012,8,12,2012,79.2,32.19,21.5,340,69.84,3.37,36.7
9.12.2012,9,12,2012,79.2,32.19,21.5,340,69.84,3.37,35.9
10.12.2012,10,12,2012,79.2,32.19,21.5,340,69.84,3.37,36.7
11.12.2012,11,12,2012,79.2,32.19,21.5,340,69.84,3.37,35.9
12.12.2012,12,12,2012,79.2,32.19,21.5,340,69.84,3.37,36.7
13.12.2012,13,12,2012,79.2,32.19,21.5,340,69.84,3.37,42.5
14.12.2012,14,12,2012,79.2,32.19,21.5,340,69.84,3.37,46.5
15.12.2012,15,12,2012,79.2,32.19,21.5,340,69.84,3.37,47.5
16.12.2012,16,12,2012,79.2,32.19,21.5,340,69.84,3.37,46.5
17.12.2012,17,12,2012,79.2,32.19,21.5,340,69.84,3.37,45.5
18.12.2012,18,12,2012,79.2,32.19,21.5,340,69.84,3.37,44.5
19.12.2012,19,12,2012,79.2,32.19,21.5,340,69.84,3.37,47.5
20.12.2012,20,12,2012,79.2,32.19,21.5,340,69.84,3.37,49.5
21.12.2012,21,12,2012,79.2,32.19,21.5,340,69.84,3.37,49.5
22.12.2012,22,12,2012,79.2,32.19,21.5,340,69.84,3.37,50.5
23.12.2012,23,12,2012,79.2,32.19,21.5,340,69.84,3.37,57.3
24.12.2012,24,12,2012,79.2,32.19,21.5,340,69.84,3.37,60.7
25.12.2012,25,12,2012,79.2,32.19,21.5,340,69.84,3.37,67.8
26.12.2012,26,12,2012,79.2,32.19,21.5,340,69.84,3.37,79.2
27.12.2012,27,12,2012,79.2,32.19,21.5,340,69.84,3.37,79.2
28.12.2012,28,12,2012,79.2,32.19,21.5,340,69.84,3.37,72.6
29.12.2012,29,12,2012,79.2,32.19,21.5,340,69.84,3.37,69
30.12.2012,30,12,2012,79.2,32.19,21.5,340,69.84,3.37,66.6
31.12.2012,31,12,2012,79.2,32.19,21.5,340,69.84,3.37,64.2
1.01.2013,1,1,2013,109,34.95,47.5,340,69.84,3.37,61.9
2.01.2013,2,1,2013,109,34.95,47.5,340,69.84,3.37,59.6
3.01.2013,3,1,2013,109,34.95,47.5,340,69.84,3.37,57.3
4.01.2013,4,1,2013,109,34.95,47.5,340,69.84,3.37,56.1
5.01.2013,5,1,2013,109,34.95,47.5,340,69.84,3.37,56.1
6.01.2013,6,1,2013,109,34.95,47.5,340,69.84,3.37,55
7.01.2013,7,1,2013,109,34.95,47.5,340,69.84,3.37,55
8.01.2013,8,1,2013,109,34.95,47.5,340,69.84,3.37,53.8
9.01.2013,9,1,2013,109,34.95,47.5,340,69.84,3.37,51.5
10.01.2013,10,1,2013,109,34.95,47.5,340,69.84,3.37,50.5
11.01.2013,11,1,2013,109,34.95,47.5,340,69.84,3.37,48.5
12.01.2013,12,1,2013,109,34.95,47.5,340,69.84,3.37,48.5
13.01.2013,13,1,2013,109,34.95,47.5,340,69.84,3.37,48.5
14.01.2013,14,1,2013,109,34.95,47.5,340,69.84,3.37,49.5
15.01.2013,15,1,2013,109,34.95,47.5,340,69.84,3.37,49.5
16.01.2013,16,1,2013,109,34.95,47.5,340,69.84,3.37,48.5
17.01.2013,17,1,2013,109,34.95,47.5,340,69.84,3.37,48.5
18.01.2013,18,1,2013,109,34.95,47.5,340,69.84,3.37,47.5
19.01.2013,19,1,2013,109,34.95,47.5,340,69.84,3.37,48.5
20.01.2013,20,1,2013,109,34.95,47.5,340,69.84,3.37,48.5
21.01.2013,21,1,2013,109,34.95,47.5,340,69.84,3.37,47.5
22.01.2013,22,1,2013,109,34.95,47.5,340,69.84,3.37,48.5
23.01.2013,23,1,2013,109,34.95,47.5,340,69.84,3.37,49.5
24.01.2013,24,1,2013,109,34.95,47.5,340,69.84,3.37,52.7
25.01.2013,25,1,2013,109,34.95,47.5,340,69.84,3.37,65.4
26.01.2013,26,1,2013,109,34.95,47.5,340,69.84,3.37,73.8
27.01.2013,27,1,2013,109,34.95,47.5,340,69.84,3.37,83.4
28.01.2013,28,1,2013,109,34.95,47.5,340,69.84,3.37,97
29.01.2013,29,1,2013,109,34.95,47.5,340,69.84,3.37,105
30.01.2013,30,1,2013,109,34.95,47.5,340,69.84,3.37,109
31.01.2013,31,1,2013,109,34.95,47.5,340,69.84,3.37,105
1.02.2013,1,2,2013,145,45.47,84.8,340,69.84,3.37,100
2.02.2013,2,2,2013,145,45.47,84.8,340,69.84,3.37,95.4
3.02.2013,3,2,2013,145,45.47,84.8,340,69.84,3.37,90.6
4.02.2013,4,2,2013,145,45.47,84.8,340,69.84,3.37,87.6
5.02.2013,5,2,2013,145,45.47,84.8,340,69.84,3.37,84.8
6.02.2013,6,2,2013,145,45.47,84.8,340,69.84,3.37,84.8
7.02.2013,7,2,2013,145,45.47,84.8,340,69.84,3.37,87.6
8.02.2013,8,2,2013,145,45.47,84.8,340,69.84,3.37,92.2
9.02.2013,9,2,2013,145,45.47,84.8,340,69.84,3.37,97
10.02.2013,10,2,2013,145,45.47,84.8,340,69.84,3.37,102
11.02.2013,11,2,2013,145,45.47,84.8,340,69.84,3.37,118
12.02.2013,12,2,2013,145,45.47,84.8,340,69.84,3.37,129
13.02.2013,13,2,2013,145,45.47,84.8,340,69.84,3.37,135
14.02.2013,14,2,2013,145,45.47,84.8,340,69.84,3.37,133
15.02.2013,15,2,2013,145,45.47,84.8,340,69.84,3.37,127
