Tarih,1539,1535,1517,1501,1543
4.06.2013,17.2,38.1,3.49,93,60.7
5.06.2013,17.2,37.5,3.49,82.1,59.6
6.06.2013,17.2,36.8,5.01,85,59.6
7.06.2013,17.2,36.1,6.05,91,58.4
8.06.2013,17.2,36.1,6.05,95,59.6
9.06.2013,16.7,35.4,5.76,80.2,59.6
10.06.2013,17.7,37.5,5.76,83,60.7
11.06.2013,16.7,40.2,5.46,83,58.4
12.06.2013,16.2,36.8,5.31,86,58.4
13.06.2013,15.8,34.7,5.16,84,55
14.06.2013,15.3,32.7,5.01,85,51.5
15.06.2013,14.9,32,5.01,85,50.5
16.06.2013,14.9,30.7,4.87,82.1,48.5
17.06.2013,14.9,30,4.87,83,48.5
18.06.2013,14.9,29.3,4.87,83,46.5
19.06.2013,14.9,29.3,4.87,83,44.5
20.06.2013,11.8,29.3,4.87,44.5,43.5
21.06.2013,9.54,28,4.87,46,42.5
22.06.2013,7.56,26.2,4.73,45.2,41.5
23.06.2013,6.94,23.6,4.59,85,39.9
24.06.2013,6.94,22.5,4.59,91,37.5
25.06.2013,6.32,21.4,4.45,97,35.9
26.06.2013,6.01,20.9,4.45,93,33.5
27.06.2013,5.7,19.8,4.31,96,31.3
28.06.2013,5.3,18.8,4.31,88,29.9
29.06.2013,4.3,18.2,4.17,49,29.2
30.06.2013,3.9,17.2,4.31,77.3,27.7
1.07.2013,3.7,16.2,4.31,100,27
2.07.2013,3.51,14.8,5.46,71.9,25.7
3.07.2013,3.51,13.8,6.05,95,23.9
4.07.2013,3.51,13.3,6.05,93,23.3
5.07.2013,3.51,12.8,6.05,92,22.7
6.07.2013,3.32,12.1,6.2,44.5,22.1
7.07.2013,3.32,12.1,6.2,43.7,21.5
8.07.2013,3.13,11.7,6.05,85,20.3
9.07.2013,3.13,10.9,6.2,84,19.9
10.07.2013,2.94,10.6,6.35,88,19.4
11.07.2013,2.94,10.6,6.35,87,18.5
12.07.2013,2.75,10.2,6.35,86,18.5
13.07.2013,2.75,9.82,6.05,48.2,18.1
14.07.2013,2.75,9.82,6.05,85,18.1
15.07.2013,2.6,9.82,6.2,86,18.1
16.07.2013,2.6,9.44,6.88,103,18.1
17.07.2013,2.45,9.07,7.07,90,16.7
18.07.2013,2.45,9.07,6.5,92,14.9
19.07.2013,2.45,9.07,6.5,90,18.5
20.07.2013,2.45,8.76,6.35,84,17.2
21.07.2013,2.6,8.76,6.2,44.5,18.1
22.07.2013,2.6,8.76,6.35,90,22.1
23.07.2013,2.6,8.76,6.5,93,19
24.07.2013,2.6,8.76,6.5,95,18.1
25.07.2013,2.45,8.46,7.45,97,17.6
26.07.2013,2.45,8.46,7.83,107,17.2
27.07.2013,2.45,8.15,7.45,53.5,17.2
28.07.2013,2.45,8.15,7.26,53.5,8.98
29.07.2013,2.45,8.15,7.07,53.5,5.8
30.07.2013,2.45,8.15,7.07,53.5,11.5
31.07.2013,2.3,8.15,7.07,49,13.2
1.08.2013,2.3,7.85,7.45,81.1,10.2
2.08.2013,2.15,7.85,7.64,102,10.2
3.08.2013,2.15,7.85,7.26,100,11.2
4.08.2013,2.15,7.54,6.35,85,14.9
5.08.2013,2.15,7.54,6.5,99,19.4
6.08.2013,2.15,7.54,6.69,100,11.9
7.08.2013,2.15,7.54,6.88,82.1,14.9
8.08.2013,2,7.54,7.26,45.2,15.4
9.08.2013,2,7.54,7.26,43.7,14.9
10.08.2013,2,7.54,7.26,44.5,13.2
11.08.2013,2,7.54,7.45,45.2,13.2
12.08.2013,2,7.54,7.45,104,12.4
13.08.2013,1.88,7.23,8.84,101,6.31
14.08.2013,1.88,6.93,8.84,100,4.32
15.08.2013,1.88,6.93,8.4,100,4.32
16.08.2013,1.77,6.62,6.69,98,4.88
17.08.2013,1.88,6.62,6.69,50.5,3.66
18.08.2013,1.77,6.62,6.69,44.5,3.52
19.08.2013,1.77,6.62,6.69,85,3.52
20.08.2013,1.77,6.62,6.88,100,3.37
21.08.2013,1.77,6.62,6.88,101,3.37
22.08.2013,1.77,6.62,6.88,101,3.52
23.08.2013,1.77,6.62,6.88,99,3.81
24.08.2013,1.65,6.62,6.88,52.8,3.95
25.08.2013,1.65,6.32,6.69,46.7,7.59
26.08.2013,1.65,6.32,6.88,52.8,7.08
27.08.2013,1.65,6.32,6.88,104,11.5
28.08.2013,1.65,6.32,6.69,106,4.14
29.08.2013,1.65,6.32,6.88,74.5,4.51
30.08.2013,1.65,6.32,6.2,37.4,4.88
31.08.2013,1.65,6.32,5.76,25.7,4.14
1.09.2013,1.65,6.01,5.76,87,7.08
2.09.2013,1.65,6.01,5.76,101,7.84
3.09.2013,1.65,6.32,5.61,55.1,6.82
4.09.2013,1.65,6.32,5.61,53.5,8.67
5.09.2013,1.77,6.62,5.61,53.5,13.2
6.09.2013,1.77,6.62,5.61,54.3,9.61
7.09.2013,1.77,6.93,5.46,53.5,8.1
8.09.2013,1.77,6.62,5.31,46,8.98
9.09.2013,1.77,6.93,5.31,53.5,8.98
10.09.2013,1.77,6.62,5.31,55.1,8.67
11.09.2013,1.77,6.62,5.31,54.3,8.98
12.09.2013,1.65,6.62,5.31,54.3,8.98
13.09.2013,1.65,6.62,5.31,55.1,8.67
14.09.2013,1.65,6.32,5.16,53.5,8.67
15.09.2013,1.65,6.62,5.16,44.5,8.35
16.09.2013,1.65,6.62,5.31,44.5,8.35
17.09.2013,1.77,6.32,5.31,55.1,10.2
18.09.2013,2,7.23,5.31,54.3,10.9
19.09.2013,2.15,7.23,5.31,54.3,9.3
20.09.2013,2.45,8.46,5.31,84,7.84
21.09.2013,3.13,14.8,5.61,100,6.31
22.09.2013,2.94,10.6,6.05,88,5.43
23.09.2013,2.6,10.2,6.5,100,5.8
24.09.2013,2.45,9.82,6.35,84,7.33
25.09.2013,2.3,9.44,6.2,98,7.08
26.09.2013,2.15,9.07,6.2,60.4,7.33
27.09.2013,2.15,8.46,6.2,77.3,5.25
28.09.2013,2,8.15,6.2,99,4.88
29.09.2013,2,8.15,5.46,52,4.51
30.09.2013,1.88,8.15,5.61,53.5,4.88
1.10.2013,1.54,6.93,5.76,33.6,1.34
2.10.2013,1.42,6.62,5.76,40.1,1.39
3.10.2013,1.54,6.62,3.02,39.4,1.45
4.10.2013,2.15,6.62,1.95,39.4,1.44
5.10.2013,2,6.62,1.85,37.4,1.44
6.10.2013,1.88,6.62,1.76,40.8,1.43
7.10.2013,1.65,6.93,1.66,40.1,1.55
8.10.2013,1.65,7.23,1.66,42.3,1.53
9.10.2013,1.54,7.85,1.66,44.5,7.86
10.10.2013,1.42,8.15,1.57,36.1,7.86
11.10.2013,1.42,9.07,1.76,40.8,7.86
12.10.2013,1.34,9.07,1.57,33.6,20
13.10.2013,1.25,8.76,1.47,34.2,20.7
14.10.2013,1.25,9.07,1.76,34.2,22.2
15.10.2013,1.25,8.46,1.76,34.9,20.7
16.10.2013,1.25,8.15,1.76,36.8,20.7
17.10.2013,1.25,7.85,1.66,36.8,20.7
18.10.2013,1.25,7.85,1.66,38.1,20
19.10.2013,1.34,7.85,1.66,39.4,20.7
20.10.2013,1.54,7.54,1.66,40.1,18.5
21.10.2013,1.77,7.54,1.66,41.6,19.2
22.10.2013,1.65,7.85,1.66,41.6,19.2
23.10.2013,1.54,7.54,1.66,40.1,20.7
24.10.2013,1.54,7.54,1.66,40.1,16.4
25.10.2013,1.54,7.85,1.47,40.1,12.8
26.10.2013,1.42,7.85,1.47,37.4,14.6
27.10.2013,1.34,7.85,1.33,40.1,12.8
28.10.2013,1.34,7.54,1.18,33.6,13.4
29.10.2013,1.34,7.85,1.33,32.4,14.6
30.10.2013,1.34,7.85,1.33,32.4,15.2
31.10.2013,1.25,7.85,1.33,52.8,13.4
1.11.2013,1.25,7.23,1.18,41.6,15.2
2.11.2013,1.25,7.54,1.18,40.1,13.4
3.11.2013,1.25,7.23,1.18,36.1,12.8
4.11.2013,1.25,7.23,0.963,39.4,14
5.11.2013,1.25,7.23,1.04,39.4,19.2
6.11.2013,1.25,7.23,1.04,40.1,18.5
7.11.2013,1.25,7.23,0.963,38.7,20
8.11.2013,1.25,7.54,0.963,39.4,19.2
9.11.2013,1.25,7.54,0.963,38.1,18.5
10.11.2013,1.25,7.54,0.963,37.4,18.5
11.11.2013,1.25,7.23,0.963,39.4,20
12.11.2013,1.25,7.23,0.963,38.7,20
13.11.2013,1.25,7.23,0.963,39.4,20
14.11.2013,1.25,7.23,0.963,39.4,20
15.11.2013,1.25,7.23,0.963,91,15.8
16.11.2013,1.17,7.54,1.11,94,11
17.11.2013,1.17,7.23,1.11,82.1,10.6
18.11.2013,1.17,7.23,1.33,93,11.6
19.11.2013,1.17,6.93,1.33,97,11.6
20.11.2013,1.17,5.32,1.33,95,9.21
21.11.2013,1.17,6.62,1.33,95,13.4
22.11.2013,1.17,6.62,1.66,94,14.6
23.11.2013,1.17,6.93,2.14,95,14
24.11.2013,1.17,6.93,2.04,47.5,22.2
25.11.2013,1.17,6.93,1.76,93,22.2
26.11.2013,1.08,6.62,1.76,93,24.4
27.11.2013,1.42,10.2,2.42,40.8,25.3
28.11.2013,3.9,14.3,2.78,37.4,25.3
29.11.2013,2.94,17.2,3.25,36.8,25.3
30.11.2013,2.6,14.8,3.25,27.9,24.4
1.12.2013,2.3,12.8,3.25,47.5,27.2
2.12.2013,2,11.7,3.13,75.4,30.8
3.12.2013,2,11.3,3.13,93,29.9
4.12.2013,2.15,10.9,3.13,90,31.8
5.12.2013,1.88,10.2,3.13,93,30.8
6.12.2013,1.88,9.82,3.13,99,29
7.12.2013,1.88,9.44,3.13,50.5,23.7
8.12.2013,1.88,9.82,3.02,49.7,25.3
9.12.2013,1.88,9.82,3.02,50.5,22.9
10.12.2013,1.88,9.82,3.02,61.2,22.9
11.12.2013,2,9.82,3.02,84,23.7
12.12.2013,2,9.82,3.02,89,42.9
13.12.2013,2,9.82,3.02,91,29
14.12.2013,2,9.82,3.02,58.9,34.6
15.12.2013,2,9.82,3.02,38.1,28.1
16.12.2013,2,8.46,3.02,51.3,16.4
17.12.2013,1.88,8.15,2.66,35.5,10.6
18.12.2013,1.77,7.23,2.54,49.7,15.8
19.12.2013,1.77,7.23,2.66,50.5,20
20.12.2013,1.77,6.32,2.54,50.5,21.4
21.12.2013,1.77,6.01,2.42,40.8,22.2
22.12.2013,1.88,5.78,2.42,34.9,22.2
23.12.2013,1.88,5.78,2.42,38.1,22.2
24.12.2013,1.88,5.78,2.42,38.1,22.2
25.12.2013,1.88,5.78,2.42,38.7,18.5
26.12.2013,1.88,5.32,2.33,38.7,15.2
27.12.2013,1.88,5.32,2.33,42.3,14.6
28.12.2013,2,5.32,2.42,38.1,14.6
29.12.2013,1.88,5.78,2.54,58.9,21.4
30.12.2013,1.77,6.93,3.02,40.8,28.1
31.12.2013,1.77,7.54,3.13,38.1,28.1
1.01.2014,1.65,7.85,3.13,36.8,29.9
2.01.2014,1.42,7.54,3.13,38.1,27.2
3.01.2014,1.25,7.54,3.02,38.7,32.7
4.01.2014,1.25,7.54,3.02,38.1,31.8
5.01.2014,1.25,7.23,3.02,28.4,32.7
6.01.2014,1.17,6.93,2.9,39.4,28.1
7.01.2014,1.17,6.62,2.9,38.7,26.2
8.01.2014,1.17,6.62,2.9,38.7,29
9.01.2014,1.17,6.62,2.9,26.2,29
10.01.2014,1.17,6.62,2.9,34.2,30.8
11.01.2014,1.17,6.62,2.9,40.1,25.3
12.01.2014,1.17,6.32,2.9,36.1,24.4
13.01.2014,1.17,6.62,3.13,38.1,24.4
14.01.2014,1.17,6.62,3.02,25.7,26.2
15.01.2014,1.17,6.93,3.02,27.3,21.4
16.01.2014,1.17,6.62,3.02,27.3,20
17.01.2014,1.08,6.93,3.02,41.6,17.7
18.01.2014,1.17,6.93,3.02,37.4,17.7
19.01.2014,1.17,7.23,3.02,35.5,13.4
20.01.2014,1.17,6.93,2.9,38.1,15.8
21.01.2014,1.17,7.23,2.9,38.1,22.2
22.01.2014,1.17,7.23,2.9,38.1,25.3
23.01.2014,1.17,7.85,3.02,37.4,26.2
24.01.2014,1.25,8.15,3.02,38.1,23.7
25.01.2014,1.34,8.46,3.02,33,20.7
26.01.2014,1.65,9.44,3.13,33.6,17
27.01.2014,2.45,10.2,3.49,38.1,20
28.01.2014,2.45,11.7,3.49,38.1,20.7
29.01.2014,2.3,12.4,3.49,35.5,19.2
30.01.2014,2.6,12.8,3.61,38.1,19.2
31.01.2014,3.13,13.8,3.61,38.1,25.3
1.02.2014,2.75,14.8,3.49,23.6,22.2
2.02.2014,2.6,13.3,3.25,24.1,12.2
3.02.2014,2.15,12.1,3.25,26.8,38.8
4.02.2014,1.88,10.6,3.13,24.6,39.8
5.02.2014,1.77,9.44,3.02,27.3,32.7
6.02.2014,1.77,8.76,3.02,26.8,17.7
7.02.2014,1.77,9.07,3.02,27.3,17
8.02.2014,1.77,8.76,3.02,27.3,15.8
9.02.2014,1.65,8.76,3.13,27.3,9.21
10.02.2014,1.65,8.76,3.13,27.9,13.4
11.02.2014,1.77,9.07,3.13,27.9,21.4
12.02.2014,1.65,8.76,3.13,27.3,26.2
13.02.2014,1.65,8.76,3.02,27.9,20
14.02.2014,1.77,8.46,3.02,27.3,21.4
15.02.2014,1.77,8.46,3.02,27.3,20.7
16.02.2014,1.65,8.46,3.02,25.7,17
17.02.2014,1.65,8.46,3.02,27.9,18.5
18.02.2014,1.65,7.85,2.78,27.9,19.2
19.02.2014,1.65,7.85,2.9,27.3,22.2
20.02.2014,1.77,7.85,3.02,26.8,19.2
21.02.2014,2,8.46,2.9,27.3,21.4
22.02.2014,2.15,8.76,2.78,27.3,17.7
23.02.2014,2.45,9.07,2.78,25.1,9.66
24.02.2014,2.6,9.44,2.9,27.9,15.2
25.02.2014,2.75,10.6,3.13,27.3,27.2
26.02.2014,3.32,11.7,3.02,26.2,30.8
27.02.2014,3.9,13.3,2.9,26.2,26.2
28.02.2014,3.7,14.3,3.02,26.2,29.9
1.03.2014,3.32,13.3,3.13,26.2,14
2.03.2014,3.13,12.8,3.13,24.1,20.7
3.03.2014,3.13,12.1,3.02,25.7,31.8
4.03.2014,3.13,12.4,3.13,25.1,28.1
5.03.2014,3.51,13.3,3.13,25.1,22.2
6.03.2014,4.1,15.7,3.13,23.6,19.2
7.03.2014,4.7,16.7,3.25,21,23.7
8.03.2014,5.1,19.3,3.37,20,19.2
9.03.2014,6.32,20.4,3.75,18.5,17
10.03.2014,8.49,23,4.73,22,43.9
11.03.2014,9.17,29.3,5.76,19,45.1
12.03.2014,10.3,32.7,5.76,19,70.6
13.03.2014,8.8,34.1,5.76,18.5,55.6
14.03.2014,7.56,30,5.46,21,41.8
15.03.2014,6.63,26.2,5.31,21,52.1
16.03.2014,6.32,23.6,5.16,18.5,69.3
17.03.2014,6.01,22.5,5.01,21.5,64.3
18.03.2014,6.01,21.4,4.87,21.5,53.3
19.03.2014,6.01,20.4,4.73,21,34.6
20.03.2014,6.01,19.8,4.73,19.5,30.8
21.03.2014,6.01,18.8,4.45,19.5,36.7
22.03.2014,5.7,18.8,4.31,20,45.1
23.03.2014,5.7,18.2,4.31,17.1,29
24.03.2014,6.01,16.7,4.17,21.5,33.6
25.03.2014,6.01,16.7,4.17,19.5,39.8
26.03.2014,6.01,16.2,4.03,20,47.4
27.03.2014,6.01,16.2,4.03,19,43.9
28.03.2014,5.7,16.2,3.89,21,42.9
29.03.2014,6.63,18.2,3.89,21.5,37.7
30.03.2014,7.56,19.3,3.89,19,30.8
31.03.2014,6.32,19.8,3.75,22.5,46.2
1.04.2014,6.01,18.8,3.75,23.6,40.8
2.04.2014,5.7,17.7,3.75,50.5,33.6
3.04.2014,5.3,16.7,3.61,49.7,39.8
4.04.2014,5.1,16.2,3.49,50.5,46.2
5.04.2014,4.9,14.8,3.37,50.5,43.9
6.04.2014,5.1,14.3,3.37,50.5,19.2
7.04.2014,5.5,13.8,3.25,51.3,50.9
8.04.2014,5.5,14.8,3.25,50.5,48.6
9.04.2014,5.7,15.7,3.13,49.7,41.8
10.04.2014,5.5,16.2,2.78,51.3,34.6
11.04.2014,5.1,15.7,2.23,49,41.8
12.04.2014,4.9,15.3,1.47,48.2,41.8
13.04.2014,4.9,14.3,1.33,46.7,17
14.04.2014,4.9,13.8,1.25,46.7,45.1
15.04.2014,5.1,14.3,1.76,49,37.7
16.04.2014,5.3,15.3,2.14,47.5,34.6
17.04.2014,6.32,18.8,5.16,46.7,34.6
18.04.2014,6.32,21.4,5.16,45.2,36.7
19.04.2014,6.63,21.4,6.35,41.6,38.8
20.04.2014,6.63,21.4,6.5,43.7,22.2
21.04.2014,6.01,20.4,6.05,45.2,35.7
22.04.2014,6.32,19.8,6.2,46.7,38.8
23.04.2014,5.7,19.3,6.05,48.2,43.9
24.04.2014,5.3,18.2,5.9,48.2,42.9
25.04.2014,5.1,17.2,5.9,79.2,35.7
26.04.2014,5.1,17.2,6.05,91,27.2
27.04.2014,4.9,16.7,5.9,41.6,20.7
28.04.2014,4.5,15.7,5.9,46.7,27.2
29.04.2014,4.3,15.3,6.2,81.1,27.2
30.04.2014,4.3,14.8,6.2,88,31.8
1.05.2014,4.1,14.3,6.35,44.5,33.6
2.05.2014,4.1,14.8,7.07,46.7,32.7
3.05.2014,3.9,14.3,6.88,47.5,27.2
4.05.2014,3.7,13.8,6.69,42.3,10.6
5.05.2014,3.51,12.8,6.5,46,23.7
6.05.2014,3.32,13.3,7.07,47.5,34.6
7.05.2014,4.3,13.3,7.83,46,32.7
8.05.2014,4.3,15.7,7.83,46.7,23.7
9.05.2014,3.9,15.3,5.31,46,20
10.05.2014,4.1,15.3,4.03,46.7,26.2
11.05.2014,3.9,15.3,3.75,43.7,17.7
12.05.2014,3.32,13.8,3.75,46.7,19.2
13.05.2014,3.13,12.8,3.61,49.7,25.3
14.05.2014,2.94,12.4,3.61,46,23.7
15.05.2014,2.75,12.1,3.49,47.5,25.3
16.05.2014,2.6,11.3,3.25,46.7,21.4
17.05.2014,2.3,10.6,3.13,46.7,20.7
18.05.2014,2.15,10.6,3.02,42.3,12.2
19.05.2014,2.15,11.7,3.02,46,10.6
20.05.2014,2.45,11.7,3.37,47.5,22.2
21.05.2014,2.3,11.3,3.37,46.7,22.2
22.05.2014,2.3,10.9,3.75,47.5,21.4
23.05.2014,2.75,10.9,3.89,48.2,22.2
24.05.2014,2.75,11.7,4.31,46.7,21.4
25.05.2014,3.7,12.1,4.45,44.5,15.2
26.05.2014,3.32,12.8,4.87,48.2,15.2
27.05.2014,3.7,12.8,5.76,49,28.1
28.05.2014,4.1,12.4,5.46,49.7,25.3
29.05.2014,3.9,12.1,3.75,26.8,25.3
30.05.2014,2.6,12.1,3.37,26.8,27.2
31.05.2014,2.15,11.7,3.37,26.8,29
1.06.2014,2.3,11.7,3.49,48.2,17.7
2.06.2014,2.45,11.7,3.61,47.5,15.8
3.06.2014,2.6,10.9,3.02,49,26.2
4.06.2014,2.6,14.3,2.54,45.2,38.8
5.06.2014,3.51,12.1,2.42,46.7,35.7
6.06.2014,4.5,11.3,2.54,47.5,32.7
7.06.2014,4.9,12.1,2.54,48.2,41.8
8.06.2014,5.3,13.8,3.37,44.5,16.4
9.06.2014,5.3,13.8,3.25,46.7,17.7
10.06.2014,5.3,13.8,4.17,46.7,29
11.06.2014,6.32,12.4,3.61,47.5,28.1
12.06.2014,5.7,13.3,3.13,86,27.2
13.06.2014,5.3,12.1,3.02,98,25.3
14.06.2014,5.1,11.3,2.54,101,24.4
15.06.2014,4.7,10.6,2.33,97,15.8
16.06.2014,4.5,9.82,3.25,102,13.4
17.06.2014,4.5,15.3,11.4,104,22.9
18.06.2014,4.7,11.3,3.37,104,19.2
19.06.2014,4.5,10.6,5.01,103,18.5
20.06.2014,4.1,10.2,5.16,52,18.5
21.06.2014,3.9,9.44,4.87,53.5,15.2
22.06.2014,3.9,8.76,4.87,56.6,9.66
23.06.2014,3.9,8.46,4.73,51.3,9.66
24.06.2014,3.7,8.15,4.45,52.8,19.2
25.06.2014,3.51,8.15,4.03,52.8,14.6
26.06.2014,3.32,7.54,3.61,53.5,14.6
27.06.2014,3.13,7.23,3.49,83,10.1
28.06.2014,2.94,6.93,6.5,53.5,4
29.06.2014,3.13,6.93,19.3,52,4.55
30.06.2014,2.94,6.62,8.84,54.3,4
1.07.2014,2.6,6.62,7.83,52.8,7.42
2.07.2014,2.45,6.01,6.5,52,7.86
3.07.2014,2.3,5.78,6.35,52,8.76
4.07.2014,1.88,5.78,5.9,49,7.86
5.07.2014,1.65,5.78,6.05,49.7,4.82
6.07.2014,1.65,5.55,5.9,48.2,2.02
7.07.2014,1.65,5.55,5.9,49.7,2.21
8.07.2014,1.65,5.32,5.9,49.7,5.16
9.07.2014,1.65,5.09,5.9,59.7,6.18
10.07.2014,1.88,4.86,6.05,52,5.16
11.07.2014,1.54,4.63,6.2,52.8,5.16
12.07.2014,1.42,4.4,5.9,52,5.16
13.07.2014,1.34,4.17,6.05,49.7,4
14.07.2014,1.34,4.17,6.2,80.2,4.55
15.07.2014,1.34,3.94,5.9,91,3.24
16.07.2014,1.34,3.94,5.9,84,4.27
17.07.2014,1.25,3.71,6.05,83,4.27
18.07.2014,1.25,3.71,6.05,80.2,4.27
19.07.2014,1.25,3.55,6.05,25.7,5.5
20.07.2014,1.34,3.55,6.2,46,3.72
21.07.2014,1.34,3.39,6.2,81.1,4.27
22.07.2014,1.34,3.55,6.35,81.1,3.24
23.07.2014,1.34,3.55,6.2,82.1,3.01
24.07.2014,1.34,3.39,6.2,82.1,4.55
25.07.2014,1.34,3.39,6.05,82.1,4.55
26.07.2014,1.34,3.39,6.05,49.7,4.27
27.07.2014,1.54,3.55,6.2,46,3.72
28.07.2014,1.42,3.55,6.5,44.5,2.39
29.07.2014,1.54,5.09,6.69,49,2.02
30.07.2014,1.54,5.09,6.05,50.5,1.7
31.07.2014,1.65,4.63,5.9,67.6,1.7
1.08.2014,1.42,4.17,5.76,49,1.54
2.08.2014,1.25,3.71,5.76,48.2,1.54
3.08.2014,1.25,3.55,5.76,47.5,2.02
4.08.2014,1.25,3.55,5.76,47.5,2.02
5.08.2014,1.25,4.86,7.07,49,3.45
6.08.2014,1.34,4.63,8.21,48.2,6.18
7.08.2014,1.34,4.17,6.88,48.2,4.55
8.08.2014,1.34,4.17,6.2,48.2,5.5
9.08.2014,1.17,4.17,6.35,48.2,5.16
10.08.2014,1.17,3.71,6.2,46.7,5.16
11.08.2014,1.17,3.55,6.2,47.5,4.82
12.08.2014,1.17,3.71,6.2,49,4.82
13.08.2014,1.17,3.71,6.05,49,5.16
14.08.2014,1.17,3.55,6.05,49,6.18
15.08.2014,1.17,3.39,6.05,49,4.55
16.08.2014,1.17,3.39,5.9,49,4
17.08.2014,1.17,3.39,5.9,47.5,5.5
18.08.2014,1.17,3.39,5.9,48.2,4.82
19.08.2014,1.17,3.39,5.76,47.5,11
20.08.2014,1.17,3.39,5.76,49,11
21.08.2014,1.17,3.39,8.02,49,13.4
22.08.2014,1.17,3.71,6.05,47.5,12.2
23.08.2014,1.17,3.71,5.9,40.8,5.16
24.08.2014,1.17,3.39,5.9,39.4,7.42
25.08.2014,1.17,3.39,5.9,33,6.97
26.08.2014,1.17,3.39,5.76,34.2,7.86
27.08.2014,1.17,3.07,5.76,34.2,5.5
28.08.2014,1.17,3.07,5.76,33.6,4.82
29.08.2014,1.17,3.07,5.76,33.6,4.82
30.08.2014,1.17,2.91,5.76,33,4
31.08.2014,1.08,2.91,5.76,32.4,3.24
1.09.2014,1.08,2.91,5.76,34.2,3.45
2.09.2014,1.08,2.91,5.76,41.6,3.24
3.09.2014,1,2.91,5.61,41.6,2.21
4.09.2014,1,2.42,5.61,39.4,1.87
5.09.2014,0.938,2.74,5.46,40.8,1.87
6.09.2014,0.938,2.58,5.31,40.8,1.87
7.09.2014,0.938,2.42,5.16,40.8,1.87
8.09.2014,0.938,2.74,5.01,41.6,1.87
9.09.2014,0.938,3.94,4.73,41.6,1.7
10.09.2014,0.938,3.71,4.73,41.6,2.39
11.09.2014,0.876,5.09,4.73,41.6,4.55
12.09.2014,0.938,5.09,4.59,41.6,3.01
13.09.2014,1,4.17,4.45,41.6,2.79
14.09.2014,0.938,3.71,4.45,42.3,2.79
15.09.2014,0.938,3.39,4.45,42.3,3.24
16.09.2014,0.876,3.23,4.45,42.3,4
17.09.2014,0.876,3.39,4.45,42.3,5.16
18.09.2014,0.938,4.17,4.45,42.3,8.76
19.09.2014,0.938,6.32,4.45,42.3,9.66
20.09.2014,1.08,8.46,4.31,42.3,15.2
21.09.2014,1.42,6.62,4.45,42.3,8.31
22.09.2014,1.25,6.32,4.73,43,8.31
23.09.2014,1.08,5.55,3.75,43,9.21
24.09.2014,1.08,5.78,3.02,43,8.31
25.09.2014,1.08,5.55,3.02,43,7.42
26.09.2014,1.08,5.55,3.02,43,6.97
27.09.2014,1,5.32,2.33,43,9.21
28.09.2014,1,9.44,2.14,47.5,15.8
29.09.2014,1.17,9.07,2.04,55.1,10.6
30.09.2014,1.17,9.44,2.04,64.4,7.86